"","id","moa","pert_id","pert_iname","pert_type","target_name","aud_q75","aud_med","aud_q25","aud_iqr","cell_id","query","neg_query"
"1","BRD-K69726342","HMGCR inhibitor","BRD-K69726342","atorvastatin","trt_cp","DPP4|HMGCR",0.22,0.16,0.1,0.12,-666,2.37,-2.37
"2","BRD-K94441233","HMGCR inhibitor","BRD-K94441233","mevastatin","trt_cp","HMGCR",0.32,0.26,0.2,0.12,-666,2.11,-2.11
"3","BRD-K09416995","HMGCR inhibitor","BRD-K09416995","lovastatin","trt_cp","HMGCR",0.2,0.16,0.13,0.07,-666,2.11,-2.11
"4","BRD-K66296774","HMGCR inhibitor","BRD-K66296774","fluvastatin","trt_cp","HMGCR",0.4,0.34,0.27,0.14,-666,2.04,-2.04
"5","BRD-K75958547","HMGCR inhibitor","BRD-K75958547","pitavastatin","trt_cp","HMGCR",0.32,0.25,0.18,0.14,-666,1.99,-1.99
"6","BRD-K43621685","PDGFR tyrosine kinase receptor inhibitor","BRD-K43621685","CP-673451","trt_cp","PDGFRB",0.18,0.15,0.12,0.06,-666,1.93,-1.93
"7","BRD-K79239947","Focal adhesion kinase inhibitor","BRD-K79239947","PF-573228","trt_cp","-666",0.21,0.17,0.14,0.07,-666,1.89,-1.89
"8","BRD-K22134346","HMGCR inhibitor","BRD-K22134346","simvastatin","trt_cp","HMGCR",0.24,0.2,0.16,0.07,-666,1.8,-1.8
"9","BRD-K32821942","Dehydrogenase inhibitor","BRD-K32821942","azathioprine","trt_cp","PPAT",0.18,0.15,0.11,0.08,-666,1.71,-1.71
"10","BRD-K91601245","Immunosuppressant|Protein synthesis inhibitor|Purine antagonist","BRD-K91601245","mercaptopurine","trt_cp","-666",0.19,0.15,0.12,0.07,-666,1.71,-1.71
"11","BRD-M80207679","Dopamine receptor antagonist","BRD-M80207679","nemonapride","trt_cp","DRD2|DRD3",0.11,0.08,0.06,0.05,-666,1.69,-1.69
"12","BRD-A12230535","MDM inhibitor","BRD-A12230535","nutlin-3","trt_cp","MDM2",0.14,0.09,0.06,0.07,-666,1.68,-1.68
"13","BRD-A54275602","Sterol demethylase inhibitor","BRD-A54275602","lanoconazole","trt_cp","-666",0.14,0.1,0.07,0.07,-666,1.67,-1.67
"14","BRD-K47598052","Abl kinase inhibitor|Src inhibitor","BRD-K47598052","PP-1","trt_cp","-666",0.2,0.16,0.13,0.07,-666,1.66,-1.66
"15","BRD-K81016934","C-Met inhibitor","BRD-K81016934","INC-280","trt_cp","-666",0.12,0.09,0.06,0.06,-666,1.66,-1.66
"16","BRD-K21670884","Sodium/hydrogen exchanger inhibitor","BRD-K21670884","cariporide","trt_cp","-666",0.27,0.21,0.17,0.1,-666,1.66,-1.66
"17","BRD-K80700417","Pim kinase inhibitor","BRD-K80700417","SGI-1776","trt_cp","PIM1|FLT3|PIM2|PIM3",0.2,0.16,0.13,0.08,-666,1.65,-1.65
"18","BRD-K42756753","Steroid","BRD-K42756753","epiandrosterone","trt_cp","-666",0.11,0.08,0.06,0.05,-666,1.62,-1.62
"19","BRD-A34513497","Osmosis stimulant","BRD-A34513497","lacitol","trt_cp","-666",0.23,0.19,0.15,0.08,-666,1.62,-1.62
"20","BRD-K33622447","CDK inhibitor","BRD-K33622447","LY-2835219","trt_cp","-666",0.28,0.24,0.2,0.09,-666,1.6,-1.6
"21","BRD-K51474575","Antioxidant","BRD-K51474575","taurine","trt_cp","-666",0.12,0.1,0.07,0.05,-666,1.6,-1.6
"22","BRD-K13050303","Dopamine receptor agonist","BRD-K13050303","uridine","trt_cp","-666",0.12,0.09,0.06,0.06,-666,1.6,-1.6
"23","BRD-K49328571","Bcr-Abl kinase inhibitor|Ephrin inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|Src inhibitor|Tyrosine kinase inhibitor","BRD-K49328571","dasatinib","trt_cp","ABL1|BCR|EPHA2|FYN|KIT|LCK|LYN|PDGFRB|SRC|YES1",0.51,0.44,0.37,0.13,-666,1.58,-1.58
"24","BRD-A07704283","Dopamine receptor antagonist","BRD-A07704283","isofloxythepin","trt_cp","-666",0.16,0.14,0.12,0.04,-666,1.58,-1.58
"25","BRD-K17894950","CDK inhibitor|Glycogen synthase kinase inhibitor","BRD-K17894950","indirubin","trt_cp","CDK1|CDK5|GSK3A",0.16,0.12,0.1,0.06,-666,1.58,-1.58
"26","BRD-K63126190","Adrenergic receptor agonist|Neurotransmitter","BRD-K63126190","epinephrine","trt_cp","ADRA1A|ADRA1B|ADRA1D|ADRA2A|ADRA2B|ADRA2C|ADRB1|ADRB2|ADRB3",0.24,0.2,0.17,0.07,-666,1.57,-1.57
"27","BRD-K09602097","Adenylyl cyclase activator","BRD-K09602097","forskolin","trt_cp","ADCY2",0.13,0.1,0.07,0.06,-666,1.56,-1.56
"28","BRD-A16700644","Adrenergic receptor agonist","BRD-A16700644","isoxsuprine","trt_cp","ADRB2",0.15,0.13,0.1,0.05,-666,1.56,-1.56
"29","BRD-K81694556","Renin inhibitor","BRD-K81694556","VTP-27999","trt_cp","REN",0.2,0.17,0.14,0.06,-666,1.55,-1.55
"30","BRD-K16195444","Adrenergic receptor agonist","BRD-K16195444","oxymetazoline","trt_cp","ADRA1A|ADRA1B|ADRA1D|ADRA2A|ADRA2B|ADRA2C",0.13,0.09,0.06,0.06,-666,1.55,-1.55
"31","BRD-K14003026","Adrenergic receptor agonist","BRD-K14003026","ritodrine","trt_cp","ADRB2",0.12,0.09,0.07,0.06,-666,1.54,-1.54
"32","BRD-K58299615","Beta amyloid inhibitor","BRD-K58299615","Ro-90-7501","trt_cp","APP",0.13,0.1,0.07,0.06,-666,1.54,-1.54
"33","BRD-K13646352","FLT3 inhibitor|KIT inhibitor|PKC inhibitor","BRD-K13646352","midostaurin","trt_cp","FLT3|KIT",0.35,0.31,0.26,0.09,-666,1.53,-1.53
"34","BRD-K01683783","Aurora kinase inhibitor","BRD-K01683783","TAK-901","trt_cp","AURKB",0.4,0.36,0.31,0.1,-666,1.53,-1.53
"35","BRD-K87036601","DNA synthesis inhibitor","BRD-K87036601","azodicarbonamide","trt_cp","-666",0.13,0.11,0.08,0.05,-666,1.53,-1.53
"36","BRD-K24603946","Acetylcholine receptor antagonist","BRD-K24603946","5-hydroxymethyl-tolterodine","trt_cp","CHRM3",0.29,0.24,0.2,0.09,-666,1.52,-1.52
"37","BRD-K57080016","MEK inhibitor","BRD-K57080016","selumetinib","trt_cp","MAP2K1",0.21,0.13,0.07,0.13,-666,1.51,-1.51
"38","BRD-K62965247","Farnesyltransferase inhibitor","BRD-K62965247","tipifarnib-P2","trt_cp","FNTA|FNTB",0.28,0.23,0.18,0.1,-666,1.51,-1.51
"39","BRD-A42699921","Dihydroorotate dehydrogenase inhibitor","BRD-A42699921","teriflunomide","trt_cp","DHODH",0.27,0.24,0.21,0.06,-666,1.51,-1.51
"40","BRD-K13154216","MTOR inhibitor","BRD-K13154216","everolimus","trt_cp","MTOR",0.39,0.31,0.21,0.17,-666,1.5,-1.5
"41","BRD-K21680192","Topoisomerase inhibitor","BRD-K21680192","mitoxantrone","trt_cp","TOP2A",0.66,0.58,0.51,0.15,-666,1.5,-1.5
"42","BRD-K72420232","EGFR inhibitor","BRD-K72420232","WZ-4002","trt_cp","EGFR|ERBB2",0.18,0.15,0.12,0.06,-666,1.5,-1.5
"43","BRD-K92213669","Microsomal trigylceride transfer protein inhibitor","BRD-K92213669","lomitapide","trt_cp","MTTP",0.2,0.17,0.14,0.06,-666,1.49,-1.49
"44","BRD-K41599323","Farnesyltransferase inhibitor","BRD-K41599323","lonafarnib","trt_cp","FNTA",0.23,0.18,0.14,0.08,-666,1.48,-1.48
"45","BRD-K20285085","SYK inhibitor","BRD-K20285085","fostamatinib","trt_cp","SYK",0.21,0.17,0.14,0.08,-666,1.48,-1.48
"46","BRD-K87696786","Glutamate receptor antagonist","BRD-K87696786","LY-456236","trt_cp","GRM1",0.32,0.27,0.22,0.1,-666,1.47,-1.47
"47","BRD-A79981887","Adrenergic receptor agonist","BRD-A79981887","midodrine","trt_cp","ADRA1A|ADRA1B|ADRA1D",0.26,0.2,0.17,0.09,-666,1.47,-1.47
"48","BRD-K32285926","Tyrosine kinase inhibitor","BRD-K32285926","AMG-208","trt_cp","MET",0.14,0.11,0.09,0.05,-666,1.47,-1.47
"49","BRD-K31491153","Serotonin receptor agonist","BRD-K31491153","1-phenylbiguanide","trt_cp","-666",0.19,0.16,0.13,0.06,-666,1.47,-1.47
"50","BRD-K02898090","Mannosidase inhibitor","BRD-K02898090","kifunensine","trt_cp","-666",0.18,0.14,0.1,0.08,-666,1.47,-1.47
"51","BRD-K73303757","Protein tyrosine kinase inhibitor","BRD-K73303757","4-methylgenistein","trt_cp","-666",0.14,0.11,0.07,0.07,-666,1.47,-1.47
"52","BRD-A25004090","Ion channel antagonist","BRD-A25004090","erastin","trt_cp","VDAC2",0.27,0.21,0.16,0.11,-666,1.46,-1.46
