CCLE_ID,WGV
HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-398.3000663
LS513_LARGE_INTESTINE,256.1896748
C2BBE1_LARGE_INTESTINE,45.48491668
253J_URINARY_TRACT,-631.0479394
ONCODG1_OVARY,350.2551449
HS294T_SKIN,-310.3895874
NCIH1581_LUNG,-448.6991082
SKBR3_BREAST,600.7901612
T24_URINARY_TRACT,4.019063055
MCF7_BREAST,356.439269
NCIH1693_LUNG,386.3152227
PATU8988S_PANCREAS,170.6255829
CH157MN_CENTRAL_NERVOUS_SYSTEM,-281.5413462
KPL1_BREAST,387.8712868
HCC827GR5_LUNG,690.4631899
PC14_LUNG,978.2350866
U343_CENTRAL_NERVOUS_SYSTEM,-464.2504834
S117_THYROID,-176.4580355
SKNMC_BONE,-521.6978032
U118MG_CENTRAL_NERVOUS_SYSTEM,-354.2597288
RDES_BONE,-426.3624489
PANC0203_PANCREAS,768.9088194
GCIY_STOMACH,-193.9781206
TOV112D_OVARY,-529.8377723
A673_BONE,-458.1132862
HT1080_SOFT_TISSUE,-282.7884712
D283MED_CENTRAL_NERVOUS_SYSTEM,-469.3035042
PANC1005_PANCREAS,915.0464723
HS683_CENTRAL_NERVOUS_SYSTEM,-309.4564701
U87MG_CENTRAL_NERVOUS_SYSTEM,-445.210838
MHHNB11_AUTONOMIC_GANGLIA,-624.8010061
G292CLONEA141B1_BONE,-448.7684103
T3M4_PANCREAS,769.8281683
ACCMESO1_PLEURA,-67.8024478
SKES1_BONE,-533.3400026
NCIH2452_PLEURA,-89.29101594
D341MED_CENTRAL_NERVOUS_SYSTEM,-529.2761677
G401_SOFT_TISSUE,-467.1794779
ZR751_BREAST,515.7990036
GAMG_CENTRAL_NERVOUS_SYSTEM,-326.7994844
SIMA_AUTONOMIC_GANGLIA,-521.8019446
KP3_PANCREAS,-108.5843382
SU8686_PANCREAS,639.2150546
VCAP_PROSTATE,14.14583263
OAW28_OVARY,689.387445
HUPT3_PANCREAS,583.0774015
CHP212_AUTONOMIC_GANGLIA,-549.3981673
COV434_OVARY,-582.6082452
SLR20_KIDNEY,-140.146503
LN319_CENTRAL_NERVOUS_SYSTEM,-277.6600155
JHOS2_OVARY,728.1932435
HS729_SOFT_TISSUE,-244.4285201
8MGBA_CENTRAL_NERVOUS_SYSTEM,21.95609534
CFPAC1_PANCREAS,479.8990875
SNU308_BILIARY_TRACT,569.5690855
CAL29_URINARY_TRACT,998.4693139
HCC2429_LUNG,37.14757239
T47D_BREAST,564.0520478
HS578T_BREAST,-272.3240383
HCC2935_LUNG,870.3521855
M059K_CENTRAL_NERVOUS_SYSTEM,-204.5579987
NCIH2052_PLEURA,-131.6655558
OSRC2_KIDNEY,-537.2972473
BT12_SOFT_TISSUE,-283.2352852
SW579_THYROID,-467.0750814
PANC1_PANCREAS,-111.5976453
KE97_STOMACH,-126.3817551
RD_SOFT_TISSUE,-311.9817419
CAL62_THYROID,28.55086089
HS766T_PANCREAS,204.7752491
SNU869_BILIARY_TRACT,572.2970625
SCC25_UPPER_AERODIGESTIVE_TRACT,521.3602504
RCC10RGB_KIDNEY,-144.187793
HDMYZ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-470.0471091
NMCG1_CENTRAL_NERVOUS_SYSTEM,-279.7445921
COLO320_LARGE_INTESTINE,-434.7486207
LP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,-181.1450114
SNU1079_BILIARY_TRACT,-384.3160778
DAOY_CENTRAL_NERVOUS_SYSTEM,-198.6763549
CAL120_BREAST,82.51644416
LN382_CENTRAL_NERVOUS_SYSTEM,-306.6024387
JHH6_LIVER,-430.9183206
A375_SKIN,-304.6626737
SNU398_LIVER,-563.9729259
ASPC1_PANCREAS,109.2646404
HCC1937_BREAST,1276.430112
KPNYN_AUTONOMIC_GANGLIA,-595.5794463
