pert_iname,query,moa
8-bromo-cGMP,0.7041,PKA activator
noretynodrel,1.0283,Progestogen hormone
flumetasone,0.5575,Glucocorticoid receptor agonist
betamethasone,1.033,Glucocorticoid receptor agonist
ethinyl-estradiol,1.3243,Estrogen receptor agonist|DNA directed DNA polymerase stimunlant|Estrogenic component in oral contraceptives
mepivacaine,0.9946,Potassium channel blocker|Sodium channel blocker
fulvestrant,1.6335,Estrogen receptor antagonist
XL-888,0.7151,HSP inhibitor
methscopolamine,0.8012,Acetylcholine receptor antagonist
docetaxel,0.7508,Tubulin inhibitor
lappaconite,-0.7561,Sodium channel blocker
terfenadine,1.2718,Histamine receptor antagonist
SB-218078,1.5989,CHK inhibitor
diclazuril,0.833,Antiprotozoal agent
isofloxythepin,0.8653,Dopamine receptor antagonist
galeterone,0.6388,Androgen receptor modulator
racecadotril,1.3709,Enkephalinase inhibitor
doxycycline,0.8968,Metalloproteinase inhibitor
CID-5458317,1.0894,MAP kinase phosphatase inhibitor
cyclophosphamide,0.8997,DNA alkylating agent
oridonin,1.1426,BCL inhibitor
monensin,1.1213,Bacterial permeability inducer
tipranavir,0.9104,HIV protease inhibitor
propranolol,1.0253,Adrenergic receptor antagonist
GSK-429286A,1.1144,Rho associated kinase inhibitor
imiloxan,1.0658,Adrenergic receptor antagonist
carvedilol,0.5133,Adrenergic receptor antagonist
nadide,0.7468,Electron acceptor
beclomethasone-dipropionate,1.1136,Immunosuppressant|Glucocorticoid receptor agonist
lorazepam,1.3822,Benzodiazepine receptor agonist
nutlin-3,1.5298,MDM inhibitor
usniacin-(+),0.9485,MAP kinase activator
fluorometholone,0.8586,Glucocorticoid receptor agonist
ornithine,0.6747,NFkB pathway modulator
IDRA-21,0.5253,Glutamate receptor positive allosteric modulator
mesoridazine,0.4788,Dopamine receptor antagonist
norgestrel,1.2341,Progesterone receptor agonist
isoxsuprine,0.9848,Adrenergic receptor agonist
trolox,0.9154,Antioxidant
lenalidomide,0.8803,Anticancer agent
idazoxan,1.0891,Adrenergic receptor antagonist
atenolol-(+/-),0.8811,Adrenergic receptor antagonist
canrenone,0.9238,Mineralocorticoid receptor antagonist
sulmazole,1.5122,Adenosine receptor antagonist
SB-205384,1.2815,GABA receptor modulator
pheniramine,0.7886,Histamine receptor antagonist
naloxone,1.0965,Opioid receptor antagonist
nadifloxacin,1.0909,Bacterial DNA gyrase inhibitor
warfarin,0.8453,Vitamin K antagonist
erastin,1.2718,Ion channel antagonist
aminoglutethimide,0.6694,Glucocorticoid receptor antagonist
KI-16425,0.8443,Lysophosphatidic acid receptor antagonist
narasin,0.9791,Antiprotozoal agent
emetine,0.8489,Protein synthesis inhibitor
zaldaride,1.0669,Calmodulin antagonist
lestaurtinib,1.2704,FLT3 inhibitor|Growth factor receptor inhibitor|JAK inhibitor
alexidine,0.5974,Phosphatidylglycerophosphatase inhibitor
prednisolone,0.7606,Glucocorticoid receptor agonist
MTPG,1.0593,Glutamate receptor antagonist
PKI-179,0.6973,MTOR inhibitor|PI3K inhibitor
paclitaxel,0.9148,Tubulin inhibitor
puromycin,0.5993,Protein synthesis inhibitor
bicalutamide,0.6068,Androgen receptor antagonist
florfenicol,0.8379,Protein synthesis inhibitor
mozavaptan,0.7368,Vasopressin receptor antagonist
methocarbamol,-1.0666,Muscle relaxant
etoposide,1.3863,Topoisomerase inhibitor
lacitol,1.355,Osmosis stimulant
teniposide,0.9591,Topoisomerase inhibitor
bruceantin,0.9215,Protein synthesis inhibitor
buphenine,1.5701,Adrenergic receptor agonist
oprozomib,0.5435,Proteasome inhibitor
ketoconazole,1.3482,Sterol demethylase inhibitor
rabeprazole,0.884,ATPase inhibitor|Gastrin inhibitor
norethisterone,0.6358,Progesterone receptor agonist
efonidipine-monoethanolate,0.7306,L-type calcium channel blocker|T-type calcium channel blocker
teroxirone,1.117,DNA inhibitor
cefpiramide,0.9822,Bacterial cell wall synthesis inhibitor
practolol,0.7263,Adrenergic receptor antagonist
teriflunomide,0.6408,Dihydroorotate dehydrogenase inhibitor
melengestrol-acetate,0.7992,Progesterone receptor agonist
linalool,1.1948,Anticonvulsant
oxprenolol,0.5216,Adrenergic receptor antagonist
indoprofen,0.6997,Cyclooxygenase inhibitor|Prostanoid receptor antagonist
FLI-06,1.5645,Notch signaling inhibitor
WYE-125132,0.7558,MTOR inhibitor
iododexetimide,1.7008,Acetylcholine receptor antagonist
